mysql> show Track;
ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'Track' at line 1
mysql> desc Track;
+--------------+---------------+------+-----+---------+----------------+
| Field        | Type          | Null | Key | Default | Extra          |
+--------------+---------------+------+-----+---------+----------------+
| TrackId      | int           | NO   | PRI | NULL    | auto_increment |
| Name         | varchar(200)  | NO   |     | NULL    |                |
| AlbumId      | int           | YES  | MUL | NULL    |                |
| MediaTypeId  | int           | NO   | MUL | NULL    |                |
| GenreId      | int           | YES  | MUL | NULL    |                |
| Composer     | varchar(220)  | YES  |     | NULL    |                |
| Milliseconds | int           | NO   |     | NULL    |                |
| Bytes        | int           | YES  |     | NULL    |                |
| UnitPrice    | decimal(10,2) | NO   |     | NULL    |                |
+--------------+---------------+------+-----+---------+----------------+
9 rows in set (0.01 sec)

mysql> desc Media;
ERROR 1146 (42S02): Table 'Chinook.Media' doesn't exist
mysql> desc MediaType;
+-------------+--------------+------+-----+---------+----------------+
| Field       | Type         | Null | Key | Default | Extra          |
+-------------+--------------+------+-----+---------+----------------+
| MediaTypeId | int          | NO   | PRI | NULL    | auto_increment |
| Name        | varchar(120) | YES  |     | NULL    |                |
+-------------+--------------+------+-----+---------+----------------+
2 rows in set (0.01 sec)

mysql> select Track.Name as Track, MediaType.Name as MediaType from Track
    -> join MediaType on Track.MediaTypeID = MediaType.MediaType.ID;
ERROR 1054 (42S22): Unknown column 'MediaType.MediaType.ID' in 'on clause'
mysql> select Track.Name as Track, MediaType.Name as Type from Track inner join MediaType on Track.MediaTypeID = MediaType.MediaType.ID;
ERROR 1054 (42S22): Unknown column 'MediaType.MediaType.ID' in 'on clause'
mysql> show tables;
+-------------------+
| Tables_in_Chinook |
+-------------------+
| Album             |
| Artist            |
| Customer          |
| Employee          |
| Genre             |
| Invoice           |
| InvoiceLine       |
| MediaType         |
| Playlist          |
| PlaylistTrack     |
| Track             |
+-------------------+
11 rows in set (0.00 sec)

mysql> select Track.Name as Track, MediaType.Name as Type from Track inner join MediaType on Track.MediaTypeID = MediaType.MediaTypeID;
+-----------------------------------------------------------------------------------------------------------------------------+-----------------------------+
| Track                                                                                                                       | Type                        |
+-----------------------------------------------------------------------------------------------------------------------------+-----------------------------+
| For Those About To Rock (We Salute You)                                                                                     | MPEG audio file             |
| Put The Finger On You                                                                                                       | MPEG audio file             |
| Let's Get It Up                                                                                                             | MPEG audio file             |
| Inject The Venom                                                                                                            | MPEG audio file             |
| Snowballed                                                                                                                  | MPEG audio file             |
| Evil Walks                                                                                                                  | MPEG audio file             |
| C.O.D.                                                                                                                      | MPEG audio file             |
| Breaking The Rules                                                                                                          | MPEG audio file             |
| Night Of The Long Knives                                                                                                    | MPEG audio file             |
| Spellbound                                                                                                                  | MPEG audio file             |
| Go Down                                                                                                                     | MPEG audio file             |
| Dog Eat Dog                                                                                                                 | MPEG audio file             |
| Let There Be Rock                                                                                                           | MPEG audio file             |
| Bad Boy Boogie                                                                                                              | MPEG audio file             |
| Problem Child                                                                                                               | MPEG audio file             |
| Overdose                                                                                                                    | MPEG audio file             |
| Hell Ain't A Bad Place To Be                                                                                                | MPEG audio file             |
| Whole Lotta Rosie                                                                                                           | MPEG audio file             |
| Walk On Water                                                                                                               | MPEG audio file             |
| Love In An Elevator                                                                                                         | MPEG audio file             |
| Rag Doll                                                                                                                    | MPEG audio file             |
| What It Takes                                                                                                               | MPEG audio file             |
| Dude (Looks Like A Lady)                                                                                                    | MPEG audio file             |
| Janie's Got A Gun                                                                                                           | MPEG audio file             |
| Cryin'                                                                                                                      | MPEG audio file             |
| Amazing                                                                                                                     | MPEG audio file             |
| Blind Man                                                                                                                   | MPEG audio file             |
| Deuces Are Wild                                                                                                             | MPEG audio file             |
| The Other Side                                                                                                              | MPEG audio file             |
| Crazy                                                                                                                       | MPEG audio file             |
| Eat The Rich                                                                                                                | MPEG audio file             |
| Angel                                                                                                                       | MPEG audio file             |
| Livin' On The Edge                                                                                                          | MPEG audio file             |
| All I Really Want                                                                                                           | MPEG audio file             |
| You Oughta Know                                                                                                             | MPEG audio file             |
| Perfect                                                                                                                     | MPEG audio file             |
| Hand In My Pocket                                                                                                           | MPEG audio file             |
| Right Through You                                                                                                           | MPEG audio file             |
| Forgiven                                                                                                                    | MPEG audio file             |
| You Learn                                                                                                                   | MPEG audio file             |
| Head Over Feet                                                                                                              | MPEG audio file             |
| Mary Jane                                                                                                                   | MPEG audio file             |
